[INFO] [1783177049.242028203] [compressed_to_raw_image]: compressed_to_raw_image started
[INFO] [1783177049.244401160] [compressed_to_raw_image]: subscribe: /image  type=sensor_msgs/msg/CompressedImage (sensor_data)
[INFO] [1783177049.246636367] [compressed_to_raw_image]: publish  : /image_raw type=sensor_msgs/msg/Image (reliable)
[INFO] [1783177051.782508964] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=0.38
[INFO] [1783177611.036138915] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.76
[INFO] [1783177613.129923600] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177615.336439940] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.36
[INFO] [1783177617.496823775] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.52
[INFO] [1783177619.513378609] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.40
[INFO] [1783177621.525327603] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.95
[INFO] [1783177623.532409425] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.48
[INFO] [1783177625.613956112] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.73
[INFO] [1783177627.733070832] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.62
[INFO] [1783177629.771840050] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.36
[INFO] [1783177631.823142760] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1783177633.921658045] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783177635.982501368] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.82
[INFO] [1783177638.018094644] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.86
[INFO] [1783177640.197409403] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.96
[INFO] [1783177642.271677914] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.27
[INFO] [1783177644.378849082] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177646.562669446] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.42
[INFO] [1783177648.614723355] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.32
[INFO] [1783177650.808064080] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.41
[INFO] [1783177652.828452772] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.40
[INFO] [1783177654.849941749] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.46
[INFO] [1783177656.885411636] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.38
[INFO] [1783177658.967948846] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.71
[INFO] [1783177661.090867003] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.70
[INFO] [1783177663.240174443] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.49
[INFO] [1783177665.289231013] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.84
[INFO] [1783177667.316364537] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.40
[INFO] [1783177669.384603051] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.80
[INFO] [1783177671.448868226] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.81
[INFO] [1783177673.485337024] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.85
[INFO] [1783177675.539944897] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.84
[INFO] [1783177677.575753724] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.87
[INFO] [1783177679.664119581] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.22
[INFO] [1783177681.814621716] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.58
[INFO] [1783177683.869611857] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.84
[INFO] [1783177685.901682454] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.89
[INFO] [1783177687.984781996] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.72
[INFO] [1783177690.081878114] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177692.210330513] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.58
[INFO] [1783177694.255313502] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.87
[INFO] [1783177696.337888980] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.81
[INFO] [1783177698.371480293] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1783177700.418431848] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.36
[INFO] [1783177702.509797516] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1783177704.639632422] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.59
[INFO] [1783177706.657746923] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.93
[INFO] [1783177708.758977489] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1783177710.827534971] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.29
[INFO] [1783177712.878850618] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.88
[INFO] [1783177715.037331240] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.96
[INFO] [1783177717.084906418] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.30
[INFO] [1783177719.193941079] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.17
[INFO] [1783177721.210961835] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.93
[INFO] [1783177723.328646109] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.63
[INFO] [1783177725.359270852] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.87
[INFO] [1783177727.449918994] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.25
[INFO] [1783177729.611066160] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.45
[INFO] [1783177731.639358429] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.90
[INFO] [1783177733.708694810] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.76
[INFO] [1783177735.814049512] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177737.933864372] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.61
[INFO] [1783177739.964478203] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.92
[INFO] [1783177741.973668450] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.96
[INFO] [1783177744.105491917] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.11
[INFO] [1783177746.127211985] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.92
[INFO] [1783177748.314092804] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.94
[INFO] [1783177750.350827775] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.90
[INFO] [1783177752.376407869] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.90
[INFO] [1783177754.509802225] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.10
[INFO] [1783177756.637973744] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.05
[INFO] [1783177758.720807893] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.23
[INFO] [1783177760.858414233] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.56
[INFO] [1783177762.911021587] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.33
[INFO] [1783177765.078441242] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.47
[INFO] [1783177767.136636710] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.30
[INFO] [1783177769.168141138] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.91
[INFO] [1783177771.226887013] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1783177773.346926742] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.17
[INFO] [1783177775.397055776] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.85
[INFO] [1783177777.411394647] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.95
[INFO] [1783177779.479796125] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.29
[INFO] [1783177781.529586145] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1783177783.671405177] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.55
[INFO] [1783177785.806377957] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.08
[INFO] [1783177787.882280830] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.79
[INFO] [1783177789.945936452] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.84
[INFO] [1783177792.163406278] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.82
[INFO] [1783177794.316560449] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.04
[INFO] [1783177796.365869935] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.87
[INFO] [1783177798.465963944] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1783177800.527071710] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.33
[INFO] [1783177802.676154071] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.49
[INFO] [1783177804.691238006] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.95
[INFO] [1783177806.817514490] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.59
[INFO] [1783177808.944903467] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1783177810.961502889] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.37
[INFO] [1783177813.063845198] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.71
[INFO] [1783177815.168802335] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.27
[INFO] [1783177817.191602992] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.49
[INFO] [1783177819.245394260] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.24
[INFO] [1783177821.373302002] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.56
[INFO] [1783177823.509838611] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.08
[INFO] [1783177825.612526518] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.19
[INFO] [1783177827.624980239] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.45
[INFO] [1783177829.648132453] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.43
[INFO] [1783177831.782780003] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.59
[INFO] [1783177833.881244477] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.16
[INFO] [1783177836.016527643] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.57
[INFO] [1783177838.131970477] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.60
[INFO] [1783177840.243362099] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.16
[INFO] [1783177842.318859521] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.26
[INFO] [1783177844.379116026] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.82
[INFO] [1783177846.414622452] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.40
[INFO] [1783177848.566710794] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.49
[INFO] [1783177850.639130616] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.27
[INFO] [1783177852.671563072] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.40
[INFO] [1783177854.707277481] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.40
[INFO] [1783177856.720483894] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.46
[INFO] [1783177858.768241666] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.34
[INFO] [1783177860.849934215] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.25
[INFO] [1783177862.884211942] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.89
[INFO] [1783177864.957234693] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.75
[INFO] [1783177866.967280921] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.97
[INFO] [1783177869.085958857] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.62
[INFO] [1783177871.222383605] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.56
[INFO] [1783177873.394305881] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.44
[INFO] [1783177875.432872537] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.38
[INFO] [1783177877.513219780] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.24
[INFO] [1783177879.535508037] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.93
[INFO] [1783177881.582668980] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.35
[INFO] [1783177883.814789412] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.28
[INFO] [1783177885.842557417] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.92
[INFO] [1783177887.962611501] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.69
[INFO] [1783177890.059827150] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.62
[INFO] [1783177892.118899128] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.83
[INFO] [1783177894.223750730] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.18
[INFO] [1783177896.272627220] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.36
[INFO] [1783177898.318172464] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.34
[INFO] [1783177900.425932775] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.18
[INFO] [1783177902.588816283] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.47
[INFO] [1783177904.669283455] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.75
[INFO] [1783177906.768600069] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.18
[INFO] [1783177908.833704216] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.31
[INFO] [1783177910.916880763] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.24
[INFO] [1783177912.970698840] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.43
[INFO] [1783177914.965094557] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.42
[INFO] [1783177917.032602539] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.29
[INFO] [1783177919.074545713] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.86
[INFO] [1783177921.088256582] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.96
[INFO] [1783177923.293511685] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.37
[INFO] [1783177925.421370447] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.56
[INFO] [1783177927.534617223] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.17
[INFO] [1783177929.600505421] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.29
[INFO] [1783177931.823190679] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.85
[INFO] [1783177933.957472563] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.55
[INFO] [1783177936.017812769] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.80
[INFO] [1783177938.123616807] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.17
[INFO] [1783177940.262326399] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.10
[INFO] [1783177942.329943767] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.75
[INFO] [1783177944.411235624] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.25
[INFO] [1783177946.430680415] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.97
[INFO] [1783177948.570536759] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.53
[INFO] [1783177950.566633657] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.99
[INFO] [1783177952.664894334] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1783177954.675173263] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.99
[INFO] [1783177956.717000037] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.86
[INFO] [1783177958.779286501] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.32
[INFO] [1783177960.913878314] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.54
[INFO] [1783177962.985696979] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.28
[INFO] [1783177965.013411353] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.92
[INFO] [1783177967.106327167] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.23
[INFO] [1783177969.177111627] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.27
[INFO] [1783177971.262911158] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.70
[INFO] [1783177973.324585628] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.30
[INFO] [1783177975.409206328] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.33
[INFO] [1783177977.423166387] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.36
[INFO] [1783177979.607290037] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.53
[INFO] [1783177981.668592720] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.27
[INFO] [1783177983.678341827] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.97
[INFO] [1783177985.822030142] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.54
[INFO] [1783177987.878078416] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.32
[INFO] [1783177989.892163230] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.46
[INFO] [1783177992.027507056] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.01
[INFO] [1783177994.057445440] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.40
[INFO] [1783177996.185368649] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.11
[INFO] [1783177998.207565667] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.45
[INFO] [1783178000.319533893] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.68
[INFO] [1783178002.326748927] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.97
[INFO] [1783178004.383538915] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.32
[INFO] [1783178006.478169951] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.21
[INFO] [1783178008.570808157] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.22
[INFO] [1783178010.612925494] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.34
[INFO] [1783178012.646726507] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.41
[INFO] [1783178014.721561232] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.27
[INFO] [1783178016.831975383] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.69
[INFO] [1783178018.885793587] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.31
[INFO] [1783178021.013531349] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.58
[INFO] [1783178023.059749062] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.37
[INFO] [1783178025.170386924] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.17
[INFO] [1783178027.261450556] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.33
[INFO] [1783178029.266849434] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.37
[INFO] [1783178031.356573402] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.22
[INFO] [1783178033.390281214] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.40
[INFO] [1783178035.552924156] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.52
[INFO] [1783178037.676650220] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.06
[INFO] [1783178039.709395577] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.40
[INFO] [1783178041.816825073] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.17
[INFO] [1783178043.868553706] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.37
[INFO] [1783178045.914464927] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.33
[INFO] [1783178048.072637504] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.02
[INFO] [1783178050.233958662] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.03
[INFO] [1783178052.370270344] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.08
[INFO] [1783178054.376566731] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.47
[INFO] [1783178056.392152568] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.46
[INFO] [1783178058.454736404] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.31
[INFO] [1783178060.548421295] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.20
[INFO] [1783178062.579205037] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.39
[INFO] [1783178064.720659260] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.54
[INFO] [1783178066.818930108] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.19
[INFO] [1783178068.818848839] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.00
[INFO] [1783178070.837881511] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.47
[INFO] [1783178073.037788725] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.35
[INFO] [1783178075.197643976] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.03
[INFO] [1783178077.375989337] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.50
[INFO] [1783178079.465006947] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1783178081.506822935] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.37
[INFO] [1783178083.521969032] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.45
[INFO] [1783178085.538812586] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.95
[INFO] [1783178087.605636970] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.31
[INFO] [1783178089.624418065] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.43
[INFO] [1783178091.717743426] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.20
[INFO] [1783178093.820081487] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.19
[INFO] [1783178095.911358018] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.22
[INFO] [1783178097.981625652] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.79
[INFO] [1783178100.113081897] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.63
[INFO] [1783178102.151979894] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.38
[INFO] [1783178104.190932184] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.92
[INFO] [1783178106.349700114] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.99
[INFO] [1783178108.415931589] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.29
[INFO] [1783178110.601495621] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.43
[INFO] [1783178112.759753304] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.09
[INFO] [1783178114.873544486] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.59
[INFO] [1783178116.878542561] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.99
[INFO] [1783178118.909768571] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.38
[INFO] [1783178121.025796879] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.17
[INFO] [1783178123.166416831] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.07
[INFO] [1783178125.254711207] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.79
[INFO] [1783178127.299316208] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.30
[INFO] [1783178129.337728422] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.90
[INFO] [1783178131.479027877] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.06
[INFO] [1783178133.624674828] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.06
                                                                                                                                                                                                                                                                                                                           
