[INFO] [1783481478.381877775] [shared_nav_semantic_explore]: EXPLORE NAV RESET: rejected_candidate_ids, failed_explore_goals, explore_last_reject_reason cleared on fresh start
[INFO] [1783481478.697112745] [shared_nav_semantic_explore]: ===== shared_nav_semantic_explore mode=yolo_lidar_semantic_explore_nav =====
[INFO] [1783481478.699861580] [shared_nav_semantic_explore]: semantic_explore enabled hint=/explore_goal_hint planner=astar follow_planned_path=True goal_frame=map control_frame=map tf_buffer=ok
[INFO] [1783481478.702582248] [shared_nav_semantic_explore]: topics image=/image_raw scan=/scan_filtered cmd=/cmd_vel
[INFO] [1783481478.704831582] [shared_nav_semantic_explore]: voter enabled window=6 min_votes=2 lost_hold=4
[INFO] [1783481478.707151834] [shared_nav_semantic_explore]: birth_scan enabled wait=5.0s scan_wz=0.05 scan_deg=360.0 max_rotations=1.0 max_total_deg=360 max_total_duration=125.7s
[INFO] [1783481478.805212639] [shared_nav_semantic_explore]: {"step": 1, "mode": "WAIT_SENSORS", "fsm_mode": "WAIT_SENSORS", "fsm_reason": "image_stale", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 0.8840000033378601, "target_distance": null, "front_distance": 0.8840000033378601, "desired_reason": "wait_sensors_stop", "action_explanation": "mode=WAIT_SENSORS | reason=wait_sensors_stop | safety=stale_scan | cmd=stop | front=0.88m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.0, "safety": {"front_distance": 0.8840000033378601, "front_min_distance": 0.8840000033378601, "target_distance": null, "scan_age": null, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.0, "safety_reason": "stale_scan"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": false, "birth_scan_yaw_deg": 0.0, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 0.0, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_SELECT", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": -1, "explore_planned_path_len": 0, "explore_nav_planner": null, "explore_astar_fallback": null, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481478.8007112, "reason": "wait_sensors_stop", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481478.7955773, "vote_reason": ""}}
[INFO] [1783481478.903902736] [shared_nav_semantic_explore]: {"step": 2, "mode": "BIRTH_WAIT", "fsm_mode": "BIRTH_WAIT", "fsm_reason": "sensor_ready_birth_wait", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 0.8790000081062317, "target_distance": null, "front_distance": 0.8790000081062317, "desired_reason": "birth_wait_stop", "action_explanation": "mode=BIRTH_WAIT | reason=birth_wait_stop | cmd=stop | front=0.88m", "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.0, "safety": {"front_distance": 0.8790000081062317, "front_min_distance": 0.8790000081062317, "target_distance": null, "scan_age": 0.09970760345458984, "raw_cmd_vx": 0.0, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": false, "birth_scan_yaw_deg": 0.0, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 0.0, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_SELECT", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": -1, "explore_planned_path_len": 0, "explore_nav_planner": null, "explore_astar_fallback": null, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481478.8993523, "reason": "birth_wait_stop", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481478.8956892, "vote_reason": ""}}
[INFO] [1783481517.302161610] [shared_nav_semantic_explore]: {"step": 324, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 1.2979999780654907, "target_distance": null, "front_distance": 1.2979999780654907, "desired_reason": "semantic_explore_step", "action_explanation": "mode=SEARCH | reason=semantic_explore_step | explore_phase=EXPLORE_STEP | cmd=vx=+0.040 | front=1.30m", "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety": {"front_distance": 1.2979999780654907, "front_min_distance": 1.2979999780654907, "target_distance": null, "scan_age": 0.12020564079284668, "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_STEP", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 13, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481517.2987018, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.418, "explore_goal_bearing_rad": -0.1215, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_step", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481517.2953231, "vote_reason": ""}}
[INFO] [1783481517.407124499] [shared_nav_semantic_explore]: {"step": 325, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 1.3040000200271606, "target_distance": null, "front_distance": 1.3040000200271606, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=-0.050 | front=1.30m", "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety": {"front_distance": 1.3040000200271606, "front_min_distance": 1.3040000200271606, "target_distance": null, "scan_age": 0.024443387985229492, "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 14, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481517.4025505, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.391, "explore_goal_bearing_rad": -0.2446, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481517.3958924, "vote_reason": ""}}
[INFO] [1783481517.508006302] [shared_nav_semantic_explore]: {"step": 326, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 1.2949999570846558, "target_distance": null, "front_distance": 1.2949999570846558, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=-0.050 | front=1.29m", "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety": {"front_distance": 1.2949999570846558, "front_min_distance": 1.2949999570846558, "target_distance": null, "scan_age": 0.02016592025756836, "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 14, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481517.4997864, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.391, "explore_goal_bearing_rad": -0.2446, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481517.4954598, "vote_reason": ""}}
[INFO] [1783481517.602777769] [shared_nav_semantic_explore]: {"step": 327, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 1.2259999513626099, "target_distance": null, "front_distance": 1.2259999513626099, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=-0.050 | front=1.23m", "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety": {"front_distance": 1.2259999513626099, "front_min_distance": 1.2259999513626099, "target_distance": null, "scan_age": 0.02061939239501953, "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 14, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481517.5992084, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.391, "explore_goal_bearing_rad": -0.2446, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481517.595437, "vote_reason": ""}}
[INFO] [1783481517.703677364] [shared_nav_semantic_explore]: {"step": 328, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 1.2209999561309814, "target_distance": null, "front_distance": 1.2209999561309814, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=-0.050 | front=1.22m", "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety": {"front_distance": 1.2209999561309814, "front_min_distance": 1.2209999561309814, "target_distance": null, "scan_age": 0.02228069305419922, "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 14, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481517.699812, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.369, "explore_goal_bearing_rad": -0.2404, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481517.695351, "vote_reason": ""}}
[INFO] [1783481517.808092878] [shared_nav_semantic_explore]: {"step": 329, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 1.2200000286102295, "target_distance": null, "front_distance": 1.2200000286102295, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=-0.050 | front=1.22m", "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety": {"front_distance": 1.2200000286102295, "front_min_distance": 1.2200000286102295, "target_distance": null, "scan_age": 0.021165847778320312, "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 14, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481517.8020363, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.369, "explore_goal_bearing_rad": -0.2404, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481517.7955344, "vote_reason": ""}}
[INFO] [1783481517.902439386] [shared_nav_semantic_explore]: {"step": 330, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 1.1720000505447388, "target_distance": null, "front_distance": 1.1720000505447388, "desired_reason": "semantic_explore_align", "action_explanation": "mode=SEARCH | reason=semantic_explore_align | explore_phase=EXPLORE_ALIGN | cmd=wz=-0.050 | front=1.17m", "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety": {"front_distance": 1.1720000505447388, "front_min_distance": 1.1720000505447388, "target_distance": null, "scan_age": 0.018244266510009766, "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_ALIGN", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 14, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481517.8989742, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.369, "explore_goal_bearing_rad": -0.2404, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_align", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481517.8954213, "vote_reason": ""}}
[INFO] [1783481518.004659649] [shared_nav_semantic_explore]: {"step": 331, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 1.1449999809265137, "target_distance": null, "front_distance": 1.1449999809265137, "desired_reason": "semantic_explore_step", "action_explanation": "mode=SEARCH | reason=semantic_explore_step | explore_phase=EXPLORE_STEP | cmd=vx=+0.040 | front=1.14m", "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety": {"front_distance": 1.1449999809265137, "front_min_distance": 1.1449999809265137, "target_distance": null, "scan_age": 0.020676612854003906, "raw_cmd_vx": 0.0, "raw_cmd_wz": -0.05, "safety_limited": false, "safe_cmd_vx": 0.0, "safe_cmd_wz": -0.05, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_STEP", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 14, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481518.0010862, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.358, "explore_goal_bearing_rad": -0.1792, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_step", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481517.9955575, "vote_reason": ""}}
[INFO] [1783481518.114845332] [shared_nav_semantic_explore]: {"step": 332, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 1.0800000429153442, "target_distance": null, "front_distance": 1.0800000429153442, "desired_reason": "semantic_explore_step", "action_explanation": "mode=SEARCH | reason=semantic_explore_step | explore_phase=EXPLORE_STEP | cmd=vx=+0.040 | front=1.08m", "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety": {"front_distance": 1.0800000429153442, "front_min_distance": 1.0800000429153442, "target_distance": null, "scan_age": 0.026166200637817383, "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_STEP", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 14, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481518.1043446, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.358, "explore_goal_bearing_rad": -0.1792, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_step", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481518.0954442, "vote_reason": ""}}
[INFO] [1783481518.202370878] [shared_nav_semantic_explore]: {"step": 333, "mode": "SEARCH", "fsm_mode": "SEARCH", "fsm_reason": "searching", "instruction": "find the bottle", "nav_mode": "yolo_lidar_semantic_explore_nav", "image_width": 1280, "image_height": 720, "front_min_distance": 1.0759999752044678, "target_distance": null, "front_distance": 1.0759999752044678, "desired_reason": "semantic_explore_step", "action_explanation": "mode=SEARCH | reason=semantic_explore_step | explore_phase=EXPLORE_STEP | cmd=vx=+0.040 | front=1.08m", "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety": {"front_distance": 1.0759999752044678, "front_min_distance": 1.0759999752044678, "target_distance": null, "scan_age": 0.003237009048461914, "raw_cmd_vx": 0.04, "raw_cmd_wz": 0.0, "safety_limited": false, "safe_cmd_vx": 0.04, "safe_cmd_wz": 0.0, "safety_reason": "pass_through"}, "search_mode": "init", "search_turn_dir": 1.0, "loss_age_sec": Infinity, "last_target_u": null, "last_target_ex": null, "birth_phase_completed": true, "birth_scan_yaw_deg": 360.6773471278523, "birth_scan_budget_deg": 360.0, "birth_scan_odom_yaw_deg": 360.6773471278523, "birth_scan_target_deg": 360.0, "explore_phase": "EXPLORE_STEP", "explore_goal_traveled_m": 0.0, "explore_step_distance_m": 0.45, "explore_goal_switch_max_distance_m": 0.45, "explore_path_waypoint_idx": 14, "explore_planned_path_len": 15, "explore_nav_planner": "astar", "explore_astar_fallback": false, "explore_last_reject_reason": null, "explore_last_reject_goal_pose": null, "blocked_retreat_active": false, "blocked_retreat_target_m": 0.0, "blocked_retreat_margin_m": 0.1, "time": 1783481518.1987598, "explore_candidate_id": "frontier:1:0", "explore_mode": "frontier_raw", "explore_goal_distance_m": 0.358, "explore_goal_bearing_rad": -0.1792, "explore_geometry_trusted": true, "explore_geometry_error": null, "explore_goal_frame": "map", "explore_control_frame": "map", "explore_planned_path_frame": "map", "explore_tf_error": null, "reason": "semantic_explore_step", "target": {"visible": false, "u": null, "v": null, "score": 0.0, "stale": false, "source": "yolo_bbox", "class_name": "", "reason": "waiting_multiframe_votes", "bbox": null, "area_ratio": null, "stamp_time": 1783481518.1953351, "vote_reason": ""}}
