[INFO] [1781274649.161316346] [cmd_vel_to_rosmaster]: Initializing Rosmaster...
[INFO] [1781274649.167524636] [cmd_vel_to_rosmaster]: Serial port: /dev/ttyUSB0
[INFO] [1781274649.784693848] [cmd_vel_to_rosmaster]: cmd_vel_to_rosmaster started.
[INFO] [1781274649.788270889] [cmd_vel_to_rosmaster]: Subscribed topic: /cmd_vel
[INFO] [1781274649.792793429] [cmd_vel_to_rosmaster]: linear.y is ignored in this stage.
[INFO] [1781274649.799553177] [cmd_vel_to_rosmaster]: Safety limits: max_vx=0.100 m/s, max_wz=0.200 rad/s
[INFO] [1781274649.812248506] [cmd_vel_to_rosmaster]: Kick start: enable=True, kick_vx=0.110, kick_duration=0.220s, min_drive_vx=0.010, kick_max_wz=0.120, kick_cooldown=1.000s
[INFO] [1781274673.252027972] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.298069957] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.327655405] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.348798690] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.363590102] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.403055006] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.509029346] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.537471628] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.563230786] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.608202230] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.636495262] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.686900787] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.776197716] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.788117212] [cmd_vel_to_rosmaster]: status: battery=0.0, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.020)
[INFO] [1781274673.817318577] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.924420208] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.944874910] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274673.974640817] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.016454261] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.053845249] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.071192493] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.118483894] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.211019239] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.230995899] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.275096343] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.318215328] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.435569581] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.459113365] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.472508152] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.512466014] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.554849292] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.724633444] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.739031065] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.757799975] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.803522835] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.830788701] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.883532350] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274674.968471489] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.109335234] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.147753138] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.174503587] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.209154659] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.226834528] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.240943066] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.390827599] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.408070844] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.429404753] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.495593398] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.581783286] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.653100138] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.676410422] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.710310536] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.792748300] [cmd_vel_to_rosmaster]: status: battery=0.0, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.020)
[INFO] [1781274675.819726374] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.891139893] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.938693377] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.970555991] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274675.986514903] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.000963315] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.039930968] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.081383121] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.090745327] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.221475825] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.248891774] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.314522169] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.334538371] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.357325780] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.386331062] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.507475106] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.544342094] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.565526212] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.730250032] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.769705978] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.814004796] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.835370206] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.859208740] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.873586360] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274676.889510230] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.106883991] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.144100187] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.161735598] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.182562383] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.208179124] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.352903327] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.363457948] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.395577396] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.413482765] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.444277213] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.606243285] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.660582475] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.683965342] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.699767171] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.716881123] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.747163572] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.785435601] [cmd_vel_to_rosmaster]: status: battery=0.0, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.020)
[INFO] [1781274677.918221098] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.944743923] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274677.982587119] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.008802027] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.161751685] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.193297049] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.218318874] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.233700453] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.272691731] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.404266521] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.430887846] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.462733502] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.480120580] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.504697530] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.581324046] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.665417018] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.686635970] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.732854413] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274678.866647035] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.074782217] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.091804544] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.119703494] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.190580137] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.242973203] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.339769963] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.436329639] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.462276547] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.477741125] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.546203853] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.636950364] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.665904980] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.696233678] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.715201505] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.789254273] [cmd_vel_to_rosmaster]: status: battery=0.0, motion=(0.0, 0.0, 0.0), last_cmd=(vx=0.000, wz=0.020)
[INFO] [1781274679.816374889] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274679.997421912] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274680.055301060] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274680.120528663] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274680.159842859] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274680.191409348] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274680.270887572] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
[INFO] [1781274680.303266520] [cmd_vel_to_rosmaster]: raw cmd: linear.x=0.000, linear.y=0.000, angular.z=0.020 => send: vx=0.000, vy=0.000, wz=0.020, kick=False
