[INFO] [1782736290.477224153] [compressed_to_raw_image]: compressed_to_raw_image started
[INFO] [1782736290.479620705] [compressed_to_raw_image]: subscribe: /image  type=sensor_msgs/msg/CompressedImage
[INFO] [1782736290.481629131] [compressed_to_raw_image]: publish  : /image_raw type=sensor_msgs/msg/Image
[INFO] [1782736292.500717335] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.94
[INFO] [1782736845.233752147] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.55
[INFO] [1782736847.262878650] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.87
[INFO] [1782736849.334096929] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.72
[INFO] [1782736851.464165963] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.52
[INFO] [1782736853.511070519] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.30
[INFO] [1782736855.512756298] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
[INFO] [1782736857.562834678] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782736859.580339807] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.44
[INFO] [1782736861.661624957] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.20
[INFO] [1782736863.715834024] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.79
[INFO] [1782736865.810095543] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.16
[INFO] [1782736867.911193147] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782736869.913845384] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.99
[INFO] [1782736871.960314669] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.33
[INFO] [1782736874.014340418] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.79
[INFO] [1782736876.062057791] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782736878.110938104] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782736880.167007546] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.78
[INFO] [1782736882.262002183] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.64
[INFO] [1782736884.316298284] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.78
[INFO] [1782736886.410629626] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.64
[INFO] [1782736888.465429186] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.79
[INFO] [1782736890.635973368] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.37
[INFO] [1782736892.760518912] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.53
[INFO] [1782736894.786825519] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.91
[INFO] [1782736896.860306972] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.72
[INFO] [1782736898.872821325] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.46
[INFO] [1782736900.912455706] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.84
[INFO] [1782736902.964253274] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782736905.059410507] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.63
[INFO] [1782736907.161862992] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.09
[INFO] [1782736909.163371289] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782736911.309698418] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.92
[INFO] [1782736913.363505012] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.79
[INFO] [1782736915.463264862] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736917.511093895] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782736919.516208977] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.98
[INFO] [1782736921.659575696] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.46
[INFO] [1782736923.761307134] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782736925.860965377] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736927.862789992] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782736929.911590447] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782736932.060846619] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.91
[INFO] [1782736934.078671184] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.42
[INFO] [1782736936.112824989] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.87
[INFO] [1782736938.211470353] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736940.310274489] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782736942.360516076] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782736944.361922740] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.99
[INFO] [1782736946.410661991] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782736948.460204808] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782736950.511901570] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782736952.610378624] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.10
[INFO] [1782736954.760252650] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.44
[INFO] [1782736956.867357230] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.07
[INFO] [1782736958.961022624] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.16
[INFO] [1782736961.013540370] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.28
[INFO] [1782736963.060116413] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.82
[INFO] [1782736965.174973643] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.05
[INFO] [1782736967.285264380] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.10
[INFO] [1782736969.360441865] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.65
[INFO] [1782736971.414928519] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782736973.461880213] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782736975.511742647] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782736977.562060105] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.29
[INFO] [1782736979.563822149] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
[INFO] [1782736981.662040668] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.10
[INFO] [1782736983.722954766] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.29
[INFO] [1782736985.762297739] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.84
[INFO] [1782736987.812620226] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782736989.815253345] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782736991.965503044] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.98
[INFO] [1782736994.012584921] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.84
[INFO] [1782736996.086651108] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.75
[INFO] [1782736998.111971051] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.41
[INFO] [1782737000.162324714] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782737002.267337807] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.12
[INFO] [1782737004.414973585] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782737006.562827177] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.92
[INFO] [1782737008.612655636] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782737010.728881140] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.09
[INFO] [1782737012.812370906] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.20
[INFO] [1782737014.866791488] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782737016.912201192] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.33
[INFO] [1782737018.965993485] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.79
[INFO] [1782737021.014023285] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782737023.014785559] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
[INFO] [1782737025.113905339] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782737027.163994964] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782737029.211536938] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782737031.260734482] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782737033.360527354] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.09
[INFO] [1782737035.460529208] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782737037.563932010] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782737039.661333819] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782737041.664153436] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782737043.710158819] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.33
[INFO] [1782737045.711494606] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782737047.811377431] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737049.961792496] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.44
[INFO] [1782737052.009688395] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782737054.110821916] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782737056.111900030] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.00
[INFO] [1782737058.160381001] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782737060.260918965] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.09
[INFO] [1782737062.361517078] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782737064.409774286] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1782737066.411547564] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.00
[INFO] [1782737068.460455530] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782737070.560381777] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782737072.563498923] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782737074.659610333] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.63
[INFO] [1782737076.664725075] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.48
[INFO] [1782737078.760497239] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782737080.811984314] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.29
[INFO] [1782737082.913357790] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737084.962957034] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782737087.064782891] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782737089.066690063] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782737091.166952839] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737093.261457540] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.16
[INFO] [1782737095.315845875] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.82
[INFO] [1782737097.465648052] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.98
[INFO] [1782737099.611098783] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.46
[INFO] [1782737101.612502435] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782737103.613297360] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782737105.662878180] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1782737107.763078355] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737109.763948605] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.00
[INFO] [1782737111.864318746] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737113.964309326] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737116.064940557] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782737118.217589476] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.44
[INFO] [1782737120.369785001] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.96
[INFO] [1782737122.464352997] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1782737124.510923154] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.84
[INFO] [1782737126.516595823] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.98
[INFO] [1782737128.614939693] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782737130.668102650] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.81
[INFO] [1782737132.761530473] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1782737134.864065266] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.09
[INFO] [1782737136.865724318] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782737138.912489353] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.33
[INFO] [1782737140.965781765] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782737143.063577907] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737145.167284964] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782737147.263544136] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.16
[INFO] [1782737149.368995445] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782737151.467221287] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737153.514533500] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.33
[INFO] [1782737155.618438275] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.13
[INFO] [1782737157.662779724] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.33
[INFO] [1782737159.666111042] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782737161.761045051] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.63
[INFO] [1782737163.786238197] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.91
[INFO] [1782737165.815499130] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.39
[INFO] [1782737167.814959973] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782737169.960556328] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.46
[INFO] [1782737172.037572785] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.74
[INFO] [1782737174.064043496] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.90
[INFO] [1782737176.162727112] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782737178.263802840] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782737180.264187934] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
[INFO] [1782737182.413950542] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.98
[INFO] [1782737184.413945467] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782737186.512771890] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737188.513875903] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782737190.611507070] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.63
[INFO] [1782737192.662764927] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782737194.769475457] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.12
[INFO] [1782737196.864663257] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782737198.960965540] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.16
[INFO] [1782737201.065782038] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782737203.161353899] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782737205.218726606] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.81
[INFO] [1782737207.261369158] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.85
[INFO] [1782737209.363554727] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.13
[INFO] [1782737211.415648435] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1782737213.514455366] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737215.620973469] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.12
[INFO] [1782737217.665759256] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.84
[INFO] [1782737219.764030829] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782737221.860504124] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782737223.964794841] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.13
[INFO] [1782737226.066630611] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782737228.161568962] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.64
[INFO] [1782737230.164346650] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782737232.262910387] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737234.364512530] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782737236.375853562] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.96
[INFO] [1782737238.463608242] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.71
[INFO] [1782737240.563567484] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737242.566607928] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782737244.611068822] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.31
[INFO] [1782737246.664679392] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.79
[INFO] [1782737248.712459757] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782737250.812510895] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.10
[INFO] [1782737252.859337716] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782737254.910286697] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782737256.965471130] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.30
[INFO] [1782737259.013146895] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.84
[INFO] [1782737261.163533341] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.44
[INFO] [1782737263.212757736] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.30
[INFO] [1782737265.212719622] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782737267.312585596] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.14
[INFO] [1782737269.360819595] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782737271.418569897] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.29
[INFO] [1782737273.464059056] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.85
[INFO] [1782737275.610729221] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.45
[INFO] [1782737277.663362780] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782737279.814954376] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.44
[INFO] [1782737281.910901446] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.63
[INFO] [1782737283.917077594] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.98
[INFO] [1782737286.011470369] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.17
[INFO] [1782737288.063389160] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782737290.166497797] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782737292.311715708] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.46
[INFO] [1782737294.313914415] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782737296.362578660] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782737298.411404179] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782737300.464569816] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.28
[INFO] [1782737302.510205203] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782737304.561479922] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782737306.568310073] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.48
[INFO] [1782737308.611232438] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.85
[INFO] [1782737310.612125743] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
[INFO] [1782737312.663791721] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782737314.714185302] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.83
[INFO] [1782737316.767162372] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782737318.861563835] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.63
[INFO] [1782737320.913290405] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782737322.963959036] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.29
[INFO] [1782737325.013607146] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.32
[INFO] [1782737327.062034525] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.33
[INFO] [1782737329.064819880] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.99
[INFO] [1782737331.162001695] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782737333.212952943] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782737335.364479542] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.37
[INFO] [1782737337.362530018] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.00
[INFO] [1782737339.411377454] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782737341.413895240] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
[INFO] [1782737343.514626744] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.62
[INFO] [1782737345.664541951] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.44
[INFO] [1782737347.767881965] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782737349.810728500] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.34
[INFO] [1782737351.913479058] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782737354.010392540] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.63
[INFO] [1782737356.012378740] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.50
[INFO] [1782737358.061719220] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.81
[INFO] [1782737360.165333456] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.61
[INFO] [1782737362.212302227] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.82
[INFO] [1782737364.214200732] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782737366.310849518] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.63
[INFO] [1782737368.311347401] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.00
[INFO] [1782737370.326123056] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.94
[INFO] [1782737372.412110176] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.19
[INFO] [1782737374.513002735] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.09
[INFO] [1782737376.563159098] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782737378.615611741] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.31
[INFO] [1782737380.663001561] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=8.30
[INFO] [1782737382.713702748] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782737384.768418135] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.81
[INFO] [1782737386.867646081] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.15
[INFO] [1782737388.912050489] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.33
[INFO] [1782737390.914077770] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.49
[INFO] [1782737392.914580405] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.00
[INFO] [1782737394.966768032] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.80
[INFO] [1782737397.064445426] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737399.164574434] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782737401.313964383] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=7.44
