[INFO] [1782992548.609244059] [compressed_to_raw_image]: compressed_to_raw_image started
[INFO] [1782992548.612020267] [compressed_to_raw_image]: subscribe: /image  type=sensor_msgs/msg/CompressedImage
[INFO] [1782992548.614799059] [compressed_to_raw_image]: publish  : /image_raw type=sensor_msgs/msg/Image
[INFO] [1782992550.603373456] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.61
[INFO] [1782993110.226411939] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.50
[INFO] [1782993112.323176829] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782993114.410967803] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.70
[INFO] [1782993116.523110064] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.63
[INFO] [1782993118.676813111] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.50
[INFO] [1782993120.789076164] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.63
[INFO] [1782993122.872667012] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.72
[INFO] [1782993124.988798564] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.62
[INFO] [1782993127.070471954] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.73
[INFO] [1782993129.182871797] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.63
[INFO] [1782993131.272483186] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.70
[INFO] [1782993133.319834413] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.35
[INFO] [1782993135.411008592] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1782993137.525096809] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.63
[INFO] [1782993139.625120361] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782993141.716889165] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.69
[INFO] [1782993143.817016341] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782993145.932177890] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.62
[INFO] [1782993148.016039985] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.73
[INFO] [1782993150.103690872] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.74
[INFO] [1782993152.221948961] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.13
[INFO] [1782993154.319673136] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782993156.422149186] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782993158.522584652] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782993160.621005660] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782993162.726520000] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782993164.827489757] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.66
[INFO] [1782993166.923943307] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782993169.033160812] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1782993171.132788777] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782993173.248031739] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.62
[INFO] [1782993175.332772955] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.72
[INFO] [1782993177.419609880] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.71
[INFO] [1782993179.587353666] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.45
[INFO] [1782993181.661292592] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.75
[INFO] [1782993183.666227861] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.49
[INFO] [1782993185.758794742] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.74
[INFO] [1782993187.871873203] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.62
[INFO] [1782993189.976594289] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782993192.074758668] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782993194.171731714] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782993196.283765715] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.63
[INFO] [1782993198.365300304] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.73
[INFO] [1782993200.465485473] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.67
[INFO] [1782993202.571295892] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782993204.723168094] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.51
[INFO] [1782993206.832478177] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1782993208.920202681] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.71
[INFO] [1782993211.040343721] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
[INFO] [1782993213.114661809] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.71
[INFO] [1782993215.168110317] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.87
[INFO] [1782993217.256098694] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.20
[INFO] [1782993219.260047585] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=5.99
[INFO] [1782993221.369297667] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.63
[INFO] [1782993223.466358709] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.68
[INFO] [1782993225.573410582] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.65
[INFO] [1782993227.722480865] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.52
[INFO] [1782993229.826730696] [compressed_to_raw_image]: published /image_raw: 1280x720, approx_fps=6.64
                                                                                                         
